Id,County,State,Estimate..EDUCATIONAL.ATTAINMENT...Population.25.years.and.over...Graduate.or.professional.degree,Percent..EDUCATIONAL.ATTAINMENT...Percent.bachelor.s.degree.or.higher,Percent..EMPLOYMENT.STATUS...Civilian.labor.force...Percent.Unemployed,Estimate..INCOME.AND.BENEFITS..IN.2014.INFLATION.ADJUSTED.DOLLARS....Per.capita.income..dollars.,Estimate..INCOME.AND.BENEFITS..IN.2014.INFLATION.ADJUSTED.DOLLARS....Median.earnings.for.workers..dollars.,Estimate..INCOME.AND.BENEFITS..IN.2014.INFLATION.ADJUSTED.DOLLARS....Median.earnings.for.male.full.time..year.round.workers..dollars.,Estimate..YEAR.HOUSEHOLDER.MOVED.INTO.UNIT...Occupied.housing.units...Moved.in.2000.to.2009,Estimate..VALUE...Owner.occupied.units...Median..dollars.,Estimate..GROSS.RENT...Occupied.units.paying.rent...Median..dollars.,Estimate..SEX.AND.AGE...65.years.and.over,Estimate..HISPANIC.OR.LATINO.AND.RACE...Total.population...Not.Hispanic.or.Latino...White.alone
0500000US51181,Surry County, Virginia,238,18.8,10.1,24469,30421,45691,993,160200,764,1206,3554
0500000US51183,Sussex County, Virginia,336,9,6.2,14316,14143,33673,1034,124500,693,1577,4601
0500000US51185,Tazewell County, Virginia,1298,12.8,8.9,21558,25524,41882,6306,89600,578,8011,41769
0500000US51810,Virginia Beach city, Virginia,34360,33.5,6.2,32477,34930,50604,66205,263200,1239,50812,283364
0500000US51187,Warren County, Virginia,1710,19.7,7.8,29160,34634,51231,6396,210900,955,5209,33685
0500000US51191,Washington County, Virginia,3554,23.5,7.5,25807,27382,41816,9093,134000,610,10399,52525
0500000US51193,Westmoreland County, Virginia,897,16.5,10.5,25591,26656,40139,2698,188100,914,3877,11129
0500000US51195,Wise County, Virginia,1340,12.8,11.1,19970,23001,45967,5389,86300,612,6030,37643
0500000US51197,Wythe County, Virginia,1130,15.2,10.1,23237,25056,38388,4688,119200,599,5394,27576
0500000US51199,York County, Virginia,8283,42,5.6,36004,41029,60849,9748,313100,1343,8747,48271
0500000US55001,Adams County, Wisconsin,712,12.6,10.8,22639,21732,42227,3387,133100,718,5223,18696
0500000US55003,Ashland County, Wisconsin,839,22.3,9,21159,23238,39057,2347,107400,588,2673,13382
0500000US55005,Barron County, Wisconsin,1986,16.6,6.9,23547,26215,39733,7499,135600,642,8748,43171
0500000US55007,Bayfield County, Wisconsin,1179,28.3,7.6,25919,25462,41740,2706,158300,563,3358,12908
0500000US55009,Brown County, Wisconsin,12958,27.5,7,27734,30601,47425,42069,158600,708,30987,209263
0500000US55011,Buffalo County, Wisconsin,507,17.7,4.4,25207,29807,41029,2046,142300,638,2538,12896
0500000US55013,Burnett County, Wisconsin,617,16.8,10.3,23542,23718,41434,3087,146900,645,3812,13960
0500000US55015,Calumet County, Wisconsin,2572,28,3.5,29406,35955,51380,8126,165700,678,6048,45590
0500000US55017,Chippewa County, Wisconsin,2383,19.2,6.7,25097,29080,43026,9641,147300,710,9577,59410
0500000US55019,Clark County, Wisconsin,713,11.7,5.8,21005,26870,38862,4906,110800,585,5450,32536
0500000US55021,Columbia County, Wisconsin,2767,22.2,6.4,28655,32964,49717,9130,174500,749,8740,53204
0500000US55023,Crawford County, Wisconsin,618,15.3,7,22801,23892,40235,2505,120100,572,3217,16009
0500000US55025,Dane County, Wisconsin,63774,47.6,5.5,33895,32409,52555,86480,229000,912,55726,408186
0500000US55027,Dodge County, Wisconsin,2991,15.7,7.2,24864,30395,45186,12891,152900,759,13734,80687
0500000US55029,Door County, Wisconsin,2063,29.4,7.6,30216,25913,45373,5112,192900,697,6849,26381
0500000US55031,Douglas County, Wisconsin,2052,21.9,8.2,24821,26805,45737,7919,130500,691,6651,40483
0500000US55033,Dunn County, Wisconsin,2569,25.3,6.3,23324,22370,43468,6616,154900,732,5873,41195
0500000US55035,Eau Claire County, Wisconsin,7024,31.1,5.7,25808,23615,43770,15763,149300,725,13326,91973
0500000US55037,Florence County, Wisconsin,150,15.4,7.4,24690,26416,44389,768,142600,572,942,4281
0500000US55039,Fond du Lac County, Wisconsin,4639,20.9,6.7,27158,31177,47862,16688,146200,695,16009,92943
0500000US55041,Forest County, Wisconsin,335,14.2,10,20890,23184,37995,1425,122200,470,1951,7477
0500000US55043,Grant County, Wisconsin,2307,20.2,4.8,22343,22954,39987,7094,129500,662,8156,49118
0500000US55045,Green County, Wisconsin,1708,20.9,4.7,27575,31087,44478,5907,157400,684,5851,35117
0500000US55047,Green Lake County, Wisconsin,766,17.3,6.9,25486,27966,42384,3193,138400,586,3794,17790
0500000US55049,Iowa County, Wisconsin,1196,23.2,4.7,27052,30514,42967,3892,161300,700,3672,22882
0500000US55051,Iron County, Wisconsin,325,20.6,9.7,25053,23737,42571,1053,105600,506,1609,5737
0500000US55053,Jackson County, Wisconsin,615,13.9,5.9,22169,26845,39523,3289,124800,605,3421,17881
0500000US55055,Jefferson County, Wisconsin,4085,23.3,6.5,26349,30063,45996,13888,174600,761,11726,76084
0500000US55057,Juneau County, Wisconsin,678,12.4,9.3,22439,26492,41371,4205,116400,688,4904,24552
0500000US55059,Kenosha County, Wisconsin,8885,24.3,10.6,26560,30750,51409,26411,163800,851,19771,129261
0500000US55061,Kewaunee County, Wisconsin,535,14.4,5.5,25651,31581,44337,3040,145600,622,3618,19650
0500000US55063,La Crosse County, Wisconsin,8424,30.8,5.6,26719,27110,43123,18209,154500,741,16241,105628
0500000US55065,Lafayette County, Wisconsin,567,17.3,4.3,24370,28492,38385,2475,122800,628,2688,16001
0500000US55067,Langlade County, Wisconsin,600,13.5,7.7,23081,25590,40475,3035,109900,596,4121,18736
0500000US55069,Lincoln County, Wisconsin,1013,15.2,6.7,25371,28904,44793,4501,131800,614,5443,27411
0500000US55071,Manitowoc County, Wisconsin,3226,19.6,6.5,26085,30673,46313,12557,124900,604,14373,74342
0500000US55073,Marathon County, Wisconsin,6754,23,6.8,27723,30904,45046,20824,142900,690,20328,121014
0500000US55075,Marinette County, Wisconsin,1361,13.9,9,23751,26824,45391,7022,107100,594,8610,39825
0500000US55077,Marquette County, Wisconsin,444,13,8.4,23914,27208,41227,2565,139500,728,3280,14418
0500000US55078,Menominee County, Wisconsin,146,16.5,16.2,15201,23871,35714,374,91100,506,637,535
0500000US55079,Milwaukee County, Wisconsin,61739,28.7,10.5,24622,28752,45627,151205,154400,802,111948,510604
0500000US55081,Monroe County, Wisconsin,1507,17.5,6.3,23406,29050,41420,7029,135600,759,6662,41440
0500000US55083,Oconto County, Wisconsin,1320,15.4,7.1,26230,30978,46031,6406,149900,610,6498,35866
0500000US55085,Oneida County, Wisconsin,2536,24.4,7.3,26352,25079,44053,6409,162000,742,8148,34182
0500000US55087,Outagamie County, Wisconsin,9217,26.9,4.8,28441,32799,51336,29776,156200,727,22209,159333
0500000US55089,Ozaukee County, Wisconsin,10110,46.4,5.1,42537,37266,67306,13852,247300,820,14124,80693
0500000US55091,Pepin County, Wisconsin,258,17.1,5.8,24945,27432,42634,1175,133000,580,1441,7190
0500000US55093,Pierce County, Wisconsin,2079,26.3,4.9,28559,28073,49303,5978,187400,760,4687,38883
0500000US55095,Polk County, Wisconsin,1873,19.2,8.2,26356,28707,45756,7682,155500,720,7522,41815
0500000US55097,Portage County, Wisconsin,3983,28.3,7.8,25462,24177,46123,10179,147600,664,9616,64882
0500000US55099,Price County, Wisconsin,446,16.1,5.4,24535,27677,41722,2193,116800,576,3121,13304
0500000US55101,Racine County, Wisconsin,10484,23.4,9.4,27732,32108,51369,31033,167300,783,27096,143728
0500000US55103,Richland County, Wisconsin,807,16.7,5.9,23691,26666,40296,2770,123900,608,3400,17038
0500000US55105,Rock County, Wisconsin,7473,20,9.4,24715,28305,46705,24816,131500,744,22934,134931
0500000US55107,Rusk County, Wisconsin,472,14.2,8,21475,23568,37151,2304,102600,654,3072,13925
0500000US55111,Sauk County, Wisconsin,2970,21.9,5.7,25709,28227,43500,10447,168200,737,10043,57659
0500000US55113,Sawyer County, Wisconsin,964,22.1,9.4,24423,22442,41894,3070,159200,646,3622,12878
0500000US55115,Shawano County, Wisconsin,1367,15.1,6.9,23843,27193,41544,6742,130600,616,7989,36531
0500000US55117,Sheboygan County, Wisconsin,5533,22.5,6.8,26580,30552,47514,18794,150800,660,17702,99461
0500000US55109,St. Croix County, Wisconsin,5597,32.4,6.1,33035,37000,56395,15380,205700,881,9485,80812
0500000US55119,Taylor County, Wisconsin,620,13.8,6.3,23742,28527,40257,3184,127400,557,3528,19959
0500000US55121,Trempealeau County, Wisconsin,1209,18.1,4.9,25490,30317,41114,4577,137200,644,4803,26944
0500000US55123,Vernon County, Wisconsin,1440,20.1,5,23968,28755,41267,4752,139800,626,5310,29106
0500000US55125,Vilas County, Wisconsin,1458,24.9,9.1,26016,23339,40935,4217,193500,676,5868,18346
0500000US55127,Walworth County, Wisconsin,6324,26.3,8,27321,27302,44100,16254,191400,820,14672,88460
0500000US55129,Washburn County, Wisconsin,739,20.5,7.9,25313,25832,41463,3111,142200,644,3585,14991
0500000US55131,Washington County, Wisconsin,7393,27.9,5.6,33173,37292,56334,23777,217900,833,19246,124332
0500000US55133,Waukesha County, Wisconsin,37068,41,5.1,38151,40597,63787,63564,249900,925,60372,352872
0500000US55135,Waupaca County, Wisconsin,1676,16.5,7.1,26816,30479,47749,7840,136100,672,9749,49719
0500000US55137,Waushara County, Wisconsin,870,15.2,8.2,23195,26195,42333,4057,138100,659,5149,22032
0500000US55139,Winnebago County, Wisconsin,8684,26.1,5.7,27295,29487,47131,28208,142100,673,23560,151770
0500000US55141,Wood County, Wisconsin,3517,18.9,6.9,26302,29648,45705,12551,120000,613,13163,69412
