id,County,State,Estimate..EDUCATIONAL.ATTAINMENT..Population.25.years.and.over..Graduate.or.professional.degree,Percent.Estimate..EDUCATIONAL.ATTAINMENT..Population.25.years.and.over..Bachelor.s.degree.or.higher,Estimate..EMPLOYMENT.STATUS..Population.16.years.and.over..In.labor.force..Armed.Forces,Percent.Estimate..EMPLOYMENT.STATUS..Population.16.years.and.over..In.labor.force..Civilian.labor.force..Unemployed,Estimate..INCOME.AND.BENEFITS..IN.2018.INFLATION.ADJUSTED.DOLLARS...Per.capita.income..dollars.,Estimate..INCOME.AND.BENEFITS..IN.2018.INFLATION.ADJUSTED.DOLLARS...Median.earnings.for.workers..dollars.,Estimate..INCOME.AND.BENEFITS..IN.2018.INFLATION.ADJUSTED.DOLLARS...Median.earnings.for.male.full.time..year.round.workers..dollars.,Estimate..YEAR.HOUSEHOLDER.MOVED.INTO.UNIT..Occupied.housing.units..Moved.in.2010.to.2014,Estimate..VALUE..Owner.occupied.units..Median..dollars.,Estimate..GROSS.RENT..Occupied.units.paying.rent..Median..dollars.,Estimate..SEX.AND.AGE..Total.population..65.years.and.over,Estimate..HISPANIC.OR.LATINO.AND.RACE..Total.population..Not.Hispanic.or.Latino..White.alone
0500000US51111,Lunenburg County, Virginia,244,10.6,15,2,18677,28960,37400,835,116000,706,2578,7343
0500000US51113,Madison County, Virginia,828,24.2,0,3.3,30351,27312,50959,1071,253000,740,2769,11140
0500000US51115,Mathews County, Virginia,694,28,38,1.4,39119,38435,54559,605,224800,953,2621,7534
0500000US51117,Mecklenburg County, Virginia,1320,18.4,0,2.2,23943,27797,40052,2494,133200,693,7713,18546
0500000US51119,Middlesex County, Virginia,693,21.8,0,2.2,29707,29733,44391,722,263900,868,3304,8286
0500000US51121,Montgomery County, Virginia,13139,45.8,259,2.7,28920,22808,53864,10981,221900,972,11648,81916
0500000US51125,Nelson County, Virginia,1678,32.1,0,2.3,36002,30912,42160,1213,243800,698,3727,12087
0500000US51127,New Kent County, Virginia,1643,28.4,22,2.9,36458,43491,58726,1628,264800,987,3433,16736
0500000US51700,Newport News city, Virginia,10866,25.5,8168,4.2,26993,30483,45185,22562,193100,1008,22294,78214
0500000US51710,Norfolk city, Virginia,16811,28,24900,4.6,28508,27410,40073,29042,199400,1031,25928,106733
0500000US51131,Northampton County, Virginia,708,21.6,23,1.6,26467,29073,37356,1310,164000,736,3060,6469
0500000US51133,Northumberland County, Virginia,1090,28.5,0,3.1,34006,30873,50368,891,285900,820,4405,8526
0500000US51135,Nottoway County, Virginia,472,12.7,0,1.7,23109,26623,43526,1299,139900,775,2870,8442
0500000US51137,Orange County, Virginia,2404,24.3,38,3.6,31362,34851,53562,3970,233800,973,6992,27944
0500000US51139,Page County, Virginia,842,13.9,18,3.8,25021,27994,41734,1659,168700,780,4877,22380
0500000US51141,Patrick County, Virginia,737,13.9,0,2.9,23016,27563,40158,1393,116400,549,4538,16026
0500000US51143,Pittsylvania County, Virginia,2130,13.9,206,3.5,24443,27775,43236,5233,117400,696,13017,45710
0500000US51145,Powhatan County, Virginia,1734,28.8,12,1.4,35641,43184,64180,2284,271400,1046,4980,24339
0500000US51147,Prince Edward County, Virginia,1816,28.1,0,3,21216,17088,41434,1538,161400,802,3598,14161
0500000US51149,Prince George County, Virginia,2035,24,1435,3.9,28873,34696,46870,2707,218200,1318,4918,20903
0500000US51153,Prince William County, Virginia,47339,40.1,5583,3.4,39262,44608,67281,43239,369300,1675,41803,199529
0500000US51155,Pulaski County, Virginia,1777,19.4,38,3.5,26609,31475,47234,3400,144800,657,7510,31097
0500000US51157,Rappahannock County, Virginia,763,32.9,0,2.3,37733,33467,59423,520,359800,1049,1877,6532
0500000US51159,Richmond County, Virginia,384,15.7,2,0.9,22105,28837,35851,708,181900,872,1846,5399
0500000US51161,Roanoke County, Virginia,8252,34.8,26,2.3,34901,39722,53429,9303,194800,949,19088,80644
0500000US51163,Rockbridge County, Virginia,1908,26.5,21,3.3,31594,29842,42223,1923,213000,728,5600,20839
0500000US51165,Rockingham County, Virginia,5712,25.9,16,2.3,30138,31610,46593,7300,210000,861,14688,70771
0500000US51167,Russell County, Virginia,786,13.5,4,3,21754,29939,45716,2293,96900,563,5493,26529
0500000US51169,Scott County, Virginia,789,14.4,15,2.7,21157,26396,43896,1718,94400,553,4999,21291
0500000US51171,Shenandoah County, Virginia,2023,20.1,41,3,28064,31505,46159,4426,207900,854,9018,37872
0500000US51173,Smyth County, Virginia,1261,14.3,0,3,22297,26545,38662,2733,95000,595,6503,29243
0500000US51175,Southampton County, Virginia,769,17.8,31,2.3,25643,31628,47941,1345,169500,759,3371,10934
0500000US51177,Spotsylvania County, Virginia,10782,31.5,402,3.6,35794,40351,63714,11580,276800,1435,17384,90393
0500000US51179,Stafford County, Virginia,15207,39.8,3666,2.7,40850,48034,76899,13916,334600,1543,14086,90152
0500000US51800,Suffolk city, Virginia,6966,28.1,1814,4,32894,39190,57899,9216,246600,1135,12250,44134
0500000US51181,Surry County, Virginia,308,17.6,6,4.1,28688,33175,54025,562,190400,923,1364,3457
0500000US51183,Sussex County, Virginia,400,12.6,11,3.2,18363,19594,41010,879,126300,791,1936,4392
0500000US51185,Tazewell County, Virginia,1640,15.3,10,3.7,23366,28494,42441,3610,95300,654,8722,39524
0500000US51810,Virginia Beach city, Virginia,38528,35.2,22750,3.1,36268,36999,53181,50040,274300,1339,59534,279288
0500000US51187,Warren County, Virginia,1782,21.1,13,3.9,31007,36385,57491,3189,240000,956,6021,34371
0500000US51191,Washington County, Virginia,3522,22.5,54,3.3,26085,28079,44498,5031,141300,684,11752,51854
0500000US51193,Westmoreland County, Virginia,956,20.3,140,4.3,32637,31979,48822,1769,210900,1009,4259,11275
0500000US51195,Wise County, Virginia,1556,14.5,13,4.1,21828,26986,40925,3609,85600,629,6583,35744
0500000US51197,Wythe County, Virginia,1536,18.5,0,3.9,26513,28994,40649,2155,130800,655,5907,27172
0500000US51199,York County, Virginia,9683,45.4,3439,3.7,39071,42507,68404,5979,324400,1456,10313,48240
0500000US55001,Adams County, Wisconsin,659,12.4,0,3.5,25591,24309,42414,2064,125100,710,5619,18200
0500000US55003,Ashland County, Wisconsin,829,21.1,0,3.6,23505,26189,43955,1686,110100,636,2864,12958
0500000US55005,Barron County, Wisconsin,2112,19.9,13,2,28326,30534,42091,4393,150200,669,9476,42355
0500000US55007,Bayfield County, Wisconsin,1234,30.5,5,2.7,29886,28289,46098,1411,166300,664,3891,12712
0500000US55009,Brown County, Wisconsin,15464,29.6,34,2.4,31213,34084,50729,30215,167000,772,36047,211094
0500000US55011,Buffalo County, Wisconsin,589,17.9,2,1.3,29613,33851,46188,1278,155900,740,2788,12626
0500000US55013,Burnett County, Wisconsin,731,20,24,2.7,28424,28699,46755,1648,156100,735,4173,13808
0500000US55015,Calumet County, Wisconsin,2341,28.7,0,1.6,34015,40369,55303,4627,173200,764,6933,45371
0500000US55017,Chippewa County, Wisconsin,2689,20.1,14,2.1,28277,31758,47000,6853,159000,798,10768,59628
0500000US55019,Clark County, Wisconsin,722,11.5,0,1.9,24114,30764,42125,2808,121300,611,5587,32194
0500000US55021,Columbia County, Wisconsin,2766,23.2,104,2.3,33012,37031,52104,5463,187000,793,9671,52888
0500000US55023,Crawford County, Wisconsin,626,17.8,1,2,26038,29187,43383,1533,131100,605,3532,15409
0500000US55025,Dane County, Wisconsin,70511,50.7,489,2.3,38757,36936,58236,69934,252300,1031,67689,422848
0500000US55027,Dodge County, Wisconsin,3064,16.5,17,2.8,28543,34340,47535,8521,159100,799,14626,79065
0500000US55029,Door County, Wisconsin,2523,32.1,68,2.3,36155,31638,51021,2922,207100,770,7690,25812
0500000US55031,Douglas County, Wisconsin,2422,24,27,2.7,28888,31645,50625,4537,143700,748,7600,39819
0500000US55033,Dunn County, Wisconsin,2696,28,8,2.4,27107,26121,48254,4496,161800,774,6688,41357
0500000US55035,Eau Claire County, Wisconsin,7271,31.8,89,2.6,29524,27858,49026,11760,161600,808,15201,92950
0500000US55037,Florence County, Wisconsin,157,18.3,0,3.3,30674,28198,46378,393,130800,455,1083,4223
0500000US55039,Fond du Lac County, Wisconsin,4766,22.7,22,2.5,30454,33602,51469,10542,152900,738,17808,92042
0500000US55041,Forest County, Wisconsin,360,15.6,0,3.6,24808,27487,41097,828,130200,495,2029,7160
0500000US55043,Grant County, Wisconsin,2679,23,9,2,24974,26988,44021,4591,144000,698,8591,49313
0500000US55045,Green County, Wisconsin,1953,23,20,1.5,31959,34998,47789,3908,166900,742,6468,34811
0500000US55047,Green Lake County, Wisconsin,797,19.3,6,1.8,27915,31687,47766,1860,142600,704,4016,17360
0500000US55049,Iowa County, Wisconsin,1434,24.3,5,2.2,33674,35925,51450,2219,174500,762,4088,22534
0500000US55051,Iron County, Wisconsin,287,20,0,4,28550,27694,42632,601,113100,535,1675,5465
0500000US55053,Jackson County, Wisconsin,770,14.4,3,3,26037,30040,42571,1974,133200,668,3712,17692
0500000US55055,Jefferson County, Wisconsin,4336,24.8,32,2.5,30329,32958,49556,8720,184300,854,13470,75987
0500000US55057,Juneau County, Wisconsin,773,13.6,100,2.2,26137,30132,42614,2673,124100,761,5239,24238
0500000US55059,Kenosha County, Wisconsin,9774,25.7,379,4.6,30740,32350,52116,17434,169000,896,22280,128019
0500000US55061,Kewaunee County, Wisconsin,611,19.1,0,1.9,30098,35735,50923,1735,157700,663,3929,19289
0500000US55063,La Crosse County, Wisconsin,9492,34.3,98,2.7,31001,29729,48675,13090,167100,816,18109,106101
0500000US55065,Lafayette County, Wisconsin,700,18.9,2,1.5,28198,32345,44215,1661,134600,686,2941,15787
0500000US55067,Langlade County, Wisconsin,893,16.5,0,4.2,26212,29295,42169,2063,113200,629,4353,18023
0500000US55069,Lincoln County, Wisconsin,1144,18.3,0,2.4,29642,32327,48551,2810,139800,650,5703,26617
0500000US55071,Manitowoc County, Wisconsin,3149,19.9,37,1.9,28803,34303,47811,8507,127200,650,15309,72170
0500000US55073,Marathon County, Wisconsin,7586,25.6,13,2.3,31879,34292,48523,13120,152000,733,22508,120282
0500000US55075,Marinette County, Wisconsin,1286,15,14,2.8,26959,31667,49107,4435,117100,681,9156,38673
0500000US55077,Marquette County, Wisconsin,459,14.2,3,3,26068,30639,45219,1389,150300,691,3595,14211
0500000US55078,Menominee County, Wisconsin,199,17.2,0,3,20538,26492,34083,348,103300,494,575,447
0500000US55079,Milwaukee County, Wisconsin,70306,30.5,344,4,28121,31781,48241,119840,153600,864,123013,493723
0500000US55081,Monroe County, Wisconsin,1850,19.9,337,2.3,27729,34149,46417,4626,149400,817,7337,41352
0500000US55083,Oconto County, Wisconsin,1266,16,0,2.3,29392,35007,49523,3295,155300,667,7326,35731
0500000US55085,Oneida County, Wisconsin,2550,27.1,19,1.7,32784,29682,48298,3300,167800,761,8837,33586
0500000US55087,Outagamie County, Wisconsin,10745,28.9,31,2,32098,36156,54356,20417,163800,789,25661,162129
0500000US55089,Ozaukee County, Wisconsin,11449,48.4,19,2,47980,42022,73914,8768,273000,903,16411,80956
0500000US55091,Pepin County, Wisconsin,317,19.2,0,1.7,29227,32136,49167,581,148700,590,1543,7017
0500000US55093,Pierce County, Wisconsin,2456,28.2,9,1.8,32525,32076,56465,3778,197500,853,5692,39270
0500000US55095,Polk County, Wisconsin,1990,20.4,3,2.6,29489,34104,49472,4311,164700,751,8427,41233
0500000US55097,Portage County, Wisconsin,4504,32,33,2.5,29742,28408,49604,6371,163300,743,10985,64422
0500000US55099,Price County, Wisconsin,447,16.9,0,1.3,27569,30307,45909,1233,122700,623,3299,12719
0500000US55101,Racine County, Wisconsin,10860,24.7,45,3.1,30386,34616,54259,19216,169900,855,30527,141413
0500000US55103,Richland County, Wisconsin,870,18.9,0,1.6,26379,30561,44446,1721,136800,628,3759,16620
0500000US55105,Rock County, Wisconsin,8033,21.8,43,3.7,28103,31527,49617,16974,139800,803,25528,134381
0500000US55107,Rusk County, Wisconsin,541,15.8,2,2.2,24731,28596,41658,1463,110400,680,3283,13451
0500000US55111,Sauk County, Wisconsin,3287,23.8,26,2.3,29608,32297,47810,6578,174500,780,11182,58000
0500000US55113,Sawyer County, Wisconsin,993,23.2,0,3.3,30094,26241,43197,1846,164700,646,4054,12559
0500000US55115,Shawano County, Wisconsin,1714,16.1,8,1.6,28051,31371,44997,3498,136600,618,8340,35637
0500000US55117,Sheboygan County, Wisconsin,5710,23.9,33,2.4,30151,35386,51465,12074,153700,706,19559,97489
0500000US55109,St. Croix County, Wisconsin,5859,33.7,117,1.8,37419,41690,61922,9210,233600,947,11411,82704
0500000US55119,Taylor County, Wisconsin,633,14.7,0,2.5,26881,32210,42088,1889,131900,643,3713,19547
0500000US55121,Trempealeau County, Wisconsin,1088,19.4,0,2,27733,34689,45926,2910,151400,719,5121,26497
0500000US55123,Vernon County, Wisconsin,1533,21.8,3,1.6,26726,30934,44596,2929,152300,683,5681,29385
0500000US55125,Vilas County, Wisconsin,1619,27.1,0,3.9,31206,25605,44632,2548,206900,692,6513,18326
0500000US55127,Walworth County, Wisconsin,7059,28.3,8,2.8,30593,29427,49695,10334,196400,861,16928,88085
0500000US55129,Washburn County, Wisconsin,842,22.3,0,2.5,29336,30634,46517,1653,152700,679,3913,14806
0500000US55131,Washington County, Wisconsin,8424,30.7,40,2,37631,41384,60361,13249,225800,895,22636,125160
0500000US55133,Waukesha County, Wisconsin,42525,43.8,184,2,44301,43976,69071,37827,272100,1014,69991,354230
0500000US55135,Waupaca County, Wisconsin,1988,19.1,2,2,30627,33090,52082,5314,145600,697,10311,48571
0500000US55137,Waushara County, Wisconsin,1010,15.7,5,2.2,27347,29540,48183,1968,143100,670,5624,21596
0500000US55139,Winnebago County, Wisconsin,8825,27.3,38,2.2,33000,32035,51009,19157,149500,744,26174,151159
0500000US55141,Wood County, Wisconsin,4133,21.6,11,2.4,30006,32891,49649,7972,129900,696,14436,67746
